id,url
41570,/for-sale/shakas-rock/ballito/kwazulu-natal/7654/109456070
27307,/for-sale/langeberg-heights/kraaifontein/western-cape/11707/110148871
59081,/for-sale/bayswater/bloemfontein/free-state/9640/109219653
21462,/for-sale/cape-town-city-centre/cape-town/western-cape/9138/109979546
173216,/for-sale/ravenswood/boksburg/gauteng/1964/109723165
167091,/for-sale/mooikloof/pretoria/gauteng/10/110157837
63293,/for-sale/middelburg-central/middelburg/mpumalanga/2605/109786300
172850,/for-sale/fourways/sandton/gauteng/5811/109111844
93832,/for-sale/bendor/polokwane/limpopo/11332/110093407
5842,/for-sale/forest-glade/eersterivier/western-cape/11744/110154607
1442,/for-sale/paarl-south/paarl/western-cape/8623/110258250
174378,/for-sale/liefde-en-vrede/johannesburg/gauteng/3866/109793562
53015,/for-sale/eureka/bethlehem/free-state/9950/110252332
101640,/for-sale/alberton-north/alberton/gauteng/1869/110103326
95666,/for-sale/roodepan/kimberley/northern-cape/11092/109594203
67422,/for-sale/ben-fleur/witbank/mpumalanga/2463/108518794
95071,/for-sale/south-ridge/kimberley/northern-cape/11083/109994327
58351,/for-sale/sasolburg-central/sasolburg/free-state/25189/110085848
106971,/for-sale/ga-rankuwa-unit-8/ga-rankuwa/gauteng/16917/110070562
154245,/for-sale/sandton-central/sandton/gauteng/16732/110058156
18170,/for-sale/sandbaai/hermanus/western-cape/7845/110105537
131341,/for-sale/morningside/sandton/gauteng/4258/107898873
171217,/for-sale/lonehill/sandton/gauteng/5247/108279883
50529,/for-sale/hillcrest-central/hillcrest/kwazulu-natal/17985/109695154
53413,/for-sale/wilgehof/bloemfontein/free-state/9708/110139066
172426,/for-sale/dawn-park/boksburg/gauteng/1926/109975074
48352,/for-sale/emberton-estate/kloof/kwazulu-natal/7037/109772648
139495,/for-sale/olifantsvlei/johannesburg/gauteng/3870/110247868
108817,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109959785
99984,/for-sale/jabulani/soweto/gauteng/3561/110208431
59279,/for-sale/wild-olive-estate/bloemfontein/free-state/15178/108629610
968,/for-sale/hout-bay-central/hout-bay/western-cape/16694/110245536
4985,/for-sale/edgemead/goodwood/western-cape/8097/110059819
12286,/for-sale/voelklip/hermanus/western-cape/7857/109175242
42033,/for-sale/st-michaels-on-sea/margate/kwazulu-natal/6358/108717860
10449,/for-sale/zeekoevlei/cape-town/western-cape/9047/109769855
107814,/for-sale/zwartkop-golf-estate/centurion/gauteng/10828/110036171
89433,/for-sale/waterkloof-ah/rustenburg/north-west/3205/108428540
147978,/for-sale/braamfontein/johannesburg/gauteng/3857/110097429
123727,/for-sale/bram-fischerville/soweto/gauteng/13011/110218167
7229,/for-sale/newlands/cape-town/western-cape/8679/110058957
165120,/for-sale/die-hoewes/centurion/gauteng/433/110176524
169493,/for-sale/lynnwood/pretoria/gauteng/242/110035540
121005,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109975033
155078,/for-sale/three-rivers-proper/vereeniging/gauteng/3758/109960173
140121,/for-sale/arcadia/pretoria/gauteng/301/110203193
172639,/for-sale/douglasdale/sandton/gauteng/3903/109762880
111478,/for-sale/eldo-park/centurion/gauteng/602/110020876
37088,/for-sale/manaba-beach/margate/kwazulu-natal/6361/108065125
119692,/for-sale/pierre-van-ryneveld/centurion/gauteng/10482/109944795
89649,/for-sale/rustenburg-central/rustenburg/north-west/25461/108952168
138257,/for-sale/glen-marais/kempton-park/gauteng/1260/110206970
106890,/for-sale/the-reeds/centurion/gauteng/516/110214806
153644,/for-sale/north-riding/randburg/gauteng/4455/108620269
167743,/for-sale/lakefield/benoni/gauteng/2220/110049501
51140,/for-sale/mount-edgecombe-country-club-estate/mount-edgecombe/kwazulu-natal/11536/109890148
44671,/for-sale/port-edward/port-edward/kwazulu-natal/6373/103868863
166870,/for-sale/verwoerdpark/alberton/gauteng/1899/110110747
112845,/for-sale/kelland/randburg/gauteng/4438/109602636
176914,/for-sale/florauna/pretoria/gauteng/4052/108794493
84913,/for-sale/die-bult/potchefstroom/north-west/5049/109394131
43280,/for-sale/uvongo/margate/kwazulu-natal/6359/108492708
34158,/for-sale/st-michaels-on-sea/margate/kwazulu-natal/6358/107240720
2567,/for-sale/wynberg-upper/cape-town/western-cape/10102/110205712
143901,/for-sale/greenstone-hill/edenvale/gauteng/11700/110187690
99130,/for-sale/savannah-country-estate/pretoria/gauteng/11518/110228973
104137,/for-sale/soshanguve-east-ext-4/soshanguve/gauteng/17907/110002608
73346,/for-sale/eden-glen/jeffreys-bay/eastern-cape/10845/109115798
55068,/for-sale/parys/parys/free-state/9921/109927243
151568,/for-sale/fleurhof/roodepoort/gauteng/1645/109939629
169011,/for-sale/amberfield/centurion/gauteng/579/110069903
69223,/for-sale/scheepershoogte/uitenhage/eastern-cape/7246/110257410
21628,/for-sale/llandudno/cape-town/western-cape/9118/108712618
75482,/for-sale/west-bank/port-alfred/eastern-cape/8393/110039123
140255,/for-sale/pretoria-west/pretoria/gauteng/2924/110176610
90041,/for-sale/koro-creek-golf-estate/modimolle/limpopo/16026/110112305
62371,/for-sale/marloth-park/marloth-park/mpumalanga/2855/110099862
142105,/for-sale/katlehong-south/katlehong/gauteng/10327/110208821
62260,/for-sale/modder-east-orchards-ah/delmas/mpumalanga/15620/108446808
12264,/for-sale/welgemoed/bellville/western-cape/9487/109237139
46527,/for-sale/beacon-rocks/margate/kwazulu-natal/18119/109353425
27056,/for-sale/firlands/gordons-bay/western-cape/7834/109727471
177073,/for-sale/ormonde/johannesburg/gauteng/5335/110148060
62566,/for-sale/kriel/kriel/mpumalanga/4746/109644513
34001,/for-sale/shelly-beach/margate/kwazulu-natal/6357/107190405
94388,/for-sale/polokwane-central/polokwane/limpopo/25649/108323129
108864,/for-sale/lynnwood/pretoria/gauteng/242/110082461
5020,/for-sale/beacon-valley/mitchells-plain/western-cape/8824/110156651
2945,/for-sale/observatory/cape-town/western-cape/10157/110156436
167740,/for-sale/lakefield/benoni/gauteng/2220/109957210
148446,/for-sale/willow-park-manor/pretoria/gauteng/132/109787906
137744,/for-sale/powerville/vereeniging/gauteng/3740/109291325
170622,/for-sale/rand-collieries/brakpan/gauteng/2252/110019125
69726,/for-sale/zwide/port-elizabeth/eastern-cape/6979/110232413
125167,/for-sale/farmall-ah/randburg/gauteng/4429/109699960
105239,/for-sale/kensington-b/randburg/gauteng/4440/109912022
145506,/for-sale/eveleigh/boksburg/gauteng/1934/110027493
36475,/for-sale/pietermaritzburg-central/pietermaritzburg/kwazulu-natal/5489/107349493
168493,/for-sale/terenure/kempton-park/gauteng/1367/109821620
38058,/for-sale/scottburgh-central/scottburgh/kwazulu-natal/6304/110258896
102841,/for-sale/buccleuch/sandton/gauteng/5255/110089855
62544,/for-sale/secunda/secunda/mpumalanga/4787/110202973
69078,/for-sale/tasbet-park-ext-1/witbank/mpumalanga/2595/106370125
174193,/for-sale/ravenswood/boksburg/gauteng/1964/109557215
137146,/for-sale/chantelle/akasia/gauteng/4002/108416492
131024,/for-sale/the-hills-game-reserve-estate/pretoria/gauteng/11712/109353658
56845,/for-sale/koppies/koppies/free-state/9900/108331873
93489,/for-sale/bendor/polokwane/limpopo/11332/109606370
86614,/for-sale/rustenburg-central/rustenburg/north-west/25461/104271751
171558,/for-sale/windsor-east/randburg/gauteng/4522/110023258
58411,/for-sale/vaalpark/sasolburg/free-state/9917/108943362
148820,/for-sale/houghton-estate/johannesburg/gauteng/5926/109858640
46987,/for-sale/umhlanga-rocks/umhlanga/kwazulu-natal/6381/108936278
